,Open,High,Low,Close,Volume
0,1.18697,1.19349,1.18508,1.19066,45338
1,1.19066,1.19107,1.18852,1.18974,9538
2,1.18650,1.18761,1.18560,1.18750,5254
3,1.18744,1.18758,1.18674,1.18676,2424
4,1.18676,1.18790,1.18362,1.18545,9151
5,1.18540,1.18678,1.18430,1.18456,8876
6,1.18451,1.18600,1.18293,1.18436,14380
7,1.18437,1.18688,1.18433,1.18653,4148
8,1.18642,1.18748,1.18618,1.18733,3744
9,1.18733,1.18768,1.18668,1.18671,2272
10,1.18671,1.18768,1.18421,1.18528,7119
11,1.18527,1.18740,1.18279,1.18350,6757
12,1.18350,1.18429,1.18048,1.18058,17211
13,1.18054,1.18296,1.18006,1.18262,5215
14,1.18258,1.18312,1.18166,1.18265,3624
15,1.18268,1.18486,1.18258,1.18440,4039
16,1.18440,1.18442,1.18124,1.18234,7389
17,1.18234,1.18334,1.18000,1.18076,8539
18,1.18080,1.18082,1.17804,1.17933,11090
19,1.17934,1.18006,1.17889,1.17960,4625
20,1.17946,1.18088,1.17926,1.17985,3372
21,1.17981,1.18069,1.17895,1.17919,2164
22,1.17922,1.18049,1.17866,1.17892,4845
23,1.17892,1.18010,1.17761,1.17998,6197
24,1.17996,1.18002,1.17862,1.17971,9198
25,1.17974,1.18148,1.17719,1.17726,7576
26,1.17741,1.17770,1.17614,1.17636,2359
27,1.17636,1.17696,1.17606,1.17649,2194
28,1.17648,1.17678,1.17324,1.17370,8242
29,1.17370,1.17692,1.17300,1.17629,11952
30,1.17634,1.17716,1.17466,1.17560,14396
31,1.17566,1.17746,1.17556,1.17721,3481
32,1.17642,1.17780,1.17637,1.17770,3679
33,1.17768,1.17844,1.17753,1.17802,2005
34,1.17802,1.18010,1.17754,1.17974,5148
35,1.17974,1.18032,1.17767,1.17780,4965
36,1.17776,1.18118,1.17774,1.17916,8372
37,1.17921,1.17943,1.17639,1.17693,3174
38,1.17725,1.17798,1.17687,1.17694,2877
39,1.17690,1.17755,1.17646,1.17731,1286
40,1.17731,1.17926,1.17700,1.17828,5558
41,1.17830,1.17862,1.17500,1.17505,5932
42,1.17503,1.17520,1.17177,1.17234,8837
43,1.17234,1.17490,1.17208,1.17430,4426
44,1.17415,1.17482,1.17352,1.17431,1907
45,1.17428,1.17622,1.17425,1.17544,1606
46,1.17545,1.17628,1.17375,1.17490,3327
47,1.17490,1.17712,1.17295,1.17576,8933
48,1.17579,1.17708,1.17475,1.17628,8905
49,1.17628,1.18320,1.17628,1.18261,23883
50,1.18244,1.18440,1.18217,1.18424,5254
51,1.18421,1.18422,1.18258,1.18268,2332
52,1.18268,1.18376,1.18112,1.18192,7709
53,1.18191,1.18628,1.18123,1.18206,17301
54,1.18207,1.18271,1.17710,1.17877,16658
55,1.17873,1.18015,1.17748,1.17771,6379
56,1.17782,1.17906,1.17644,1.17848,5150
57,1.17852,1.17913,1.17782,1.17835,2751
58,1.17835,1.17990,1.17792,1.17971,5900
59,1.17966,1.18124,1.17910,1.17995,7741
60,1.17996,1.18004,1.17606,1.17649,13032
61,1.17652,1.17655,1.17488,1.17503,5923
62,1.17459,1.17572,1.17382,1.17566,5848
63,1.17566,1.17656,1.17557,1.17606,1903
64,1.17606,1.17952,1.17606,1.17886,7745
65,1.17884,1.17990,1.17841,1.17937,5247
66,1.17936,1.18344,1.17879,1.17904,8524
67,1.17906,1.17979,1.17753,1.17810,3904
68,1.17819,1.17876,1.17766,1.17824,2759
69,1.17820,1.17960,1.17802,1.17928,1774
70,1.17928,1.18184,1.17902,1.18065,7762
71,1.18060,1.18318,1.17998,1.18268,7667
72,1.18270,1.18304,1.18048,1.18290,11417
73,1.18294,1.18490,1.18282,1.18398,5747
74,1.18403,1.18465,1.18353,1.18419,2415
75,1.18422,1.18472,1.18410,1.18457,1442
76,1.18458,1.18542,1.18291,1.18378,6948
77,1.18382,1.18580,1.18322,1.18438,7567
78,1.18438,1.19016,1.18436,1.18770,12355
79,1.18774,1.18892,1.18688,1.18712,4291
80,1.18683,1.18822,1.18683,1.18708,3371
81,1.18704,1.18760,1.18630,1.18682,1802
82,1.18682,1.18868,1.18634,1.18808,6366
83,1.18807,1.18898,1.18510,1.18588,7336
84,1.18582,1.18792,1.18492,1.18677,8363
85,1.18680,1.18792,1.18614,1.18739,3259
86,1.18756,1.18760,1.18170,1.18446,7313
87,1.18442,1.18520,1.18426,1.18498,2273
88,1.18498,1.18622,1.18445,1.18492,6665
89,1.18488,1.18574,1.18454,1.18548,6557
90,1.18546,1.18568,1.18286,1.18530,8750
91,1.18534,1.18644,1.18440,1.18617,4267
92,1.18688,1.18754,1.18608,1.18656,3106
93,1.18658,1.18736,1.18628,1.18706,1237
94,1.18709,1.18757,1.18580,1.18610,1482
95,1.18604,1.18608,1.18466,1.18551,2279
96,1.18552,1.18792,1.18552,1.18704,4453
97,1.18708,1.18720,1.18580,1.18584,1702
98,1.18569,1.18650,1.18548,1.18605,2398
99,1.18600,1.18806,1.18592,1.18779,1452
100,1.18782,1.18912,1.18648,1.18880,6799
101,1.18878,1.19046,1.18804,1.19012,6513
102,1.19008,1.19105,1.18856,1.18990,7074
103,1.18994,1.19036,1.18844,1.18881,4299
104,1.18979,1.19062,1.18954,1.19059,3053
105,1.19056,1.19332,1.19025,1.19317,2371
106,1.19317,1.19467,1.19262,1.19320,4545
107,1.19322,1.19476,1.19237,1.19470,4906
108,1.19473,1.19552,1.19366,1.19533,6125
109,1.19530,1.19591,1.19392,1.19448,2870
110,1.19432,1.19492,1.19360,1.19426,2194
111,1.19426,1.19496,1.19376,1.19488,1910
112,1.19488,1.19876,1.19462,1.19814,5871
113,1.19818,1.19985,1.19736,1.19869,5917
114,1.19865,1.20256,1.19854,1.20212,7808
115,1.20214,1.20243,1.19922,1.20039,3586
116,1.20071,1.20236,1.20019,1.20156,5267
117,1.20160,1.20245,1.20079,1.20245,2373
118,1.20245,1.20706,1.20226,1.20706,6494
119,1.20703,1.20812,1.20564,1.20576,7660
120,1.20571,1.20590,1.20266,1.20446,10694
121,1.20440,1.20656,1.20418,1.20580,3142
122,1.20590,1.20666,1.20447,1.20532,2768
123,1.20527,1.20591,1.20418,1.20585,1833
124,1.20585,1.20606,1.20312,1.20382,5861
125,1.20378,1.20404,1.20108,1.20328,7190
126,1.20326,1.20327,1.20034,1.20270,7333
127,1.20270,1.20301,1.20010,1.20144,6369
128,1.20144,1.20162,1.20042,1.20075,3566
129,1.20075,1.20231,1.20075,1.20192,2163
130,1.20192,1.20462,1.20170,1.20430,6425
131,1.20430,1.20751,1.20415,1.20620,9355
132,1.20625,1.20890,1.20603,1.20747,10080
133,1.20748,1.20801,1.20611,1.20683,3598
134,1.20664,1.20797,1.20635,1.20720,3240
135,1.20716,1.20756,1.20682,1.20714,1985
136,1.20714,1.20744,1.20416,1.20460,5991
137,1.20460,1.20834,1.20422,1.20522,10753
138,1.20518,1.20559,1.20208,1.20472,11569
139,1.20470,1.20508,1.20283,1.20297,2940
140,1.20271,1.20522,1.20266,1.20446,2886
141,1.20448,1.20464,1.20122,1.20198,3128
142,1.20198,1.20230,1.19838,1.19899,5161
143,1.19902,1.20096,1.19684,1.19699,6235
144,1.19703,1.19823,1.19594,1.19770,7382
145,1.19773,1.19774,1.19558,1.19687,2826
146,1.19689,1.19737,1.19581,1.19673,2707
147,1.19674,1.19756,1.19642,1.19652,2924
148,1.19652,1.19710,1.19320,1.19386,7857
149,1.19386,1.19396,1.19159,1.19208,6247
150,1.19208,1.19338,1.19174,1.19214,8311
151,1.19218,1.19394,1.19166,1.19369,2636
152,1.19369,1.19452,1.19278,1.19450,3441
153,1.19446,1.19496,1.19272,1.19281,2433
154,1.19281,1.19550,1.19235,1.19389,8730
155,1.19390,1.20182,1.19317,1.19948,19091
156,1.19953,1.20070,1.19510,1.19606,12826
157,1.19607,1.19679,1.19400,1.19474,7200
158,1.19479,1.19629,1.19461,1.19597,4083
159,1.19595,1.19706,1.19412,1.19521,5090
160,1.19521,1.19521,1.19295,1.19477,7870
161,1.19478,1.20353,1.19364,1.20314,21914
162,1.20312,1.20592,1.20310,1.20378,12842
163,1.20384,1.20476,1.20276,1.20320,4617
164,1.20332,1.20669,1.20308,1.20455,6116
165,1.20452,1.20573,1.20403,1.20444,2878
166,1.20442,1.21368,1.20424,1.21253,16505
167,1.21258,1.21493,1.21120,1.21202,16128
168,1.21203,1.21557,1.21112,1.21344,18922
169,1.21346,1.22193,1.21330,1.21968,12072
170,1.21935,1.22124,1.21878,1.21986,8735
171,1.21986,1.22400,1.21924,1.22228,9526
172,1.22228,1.22698,1.22012,1.22604,12894
173,1.22600,1.22968,1.22513,1.22830,11103
174,1.22830,1.22938,1.22546,1.22719,10034
175,1.22725,1.22784,1.22632,1.22636,5830
176,1.22655,1.22753,1.22477,1.22655,4891
177,1.22651,1.22798,1.22555,1.22630,5014
178,1.22630,1.22832,1.22156,1.22332,20630
179,1.22334,1.22406,1.22018,1.22180,11870
180,1.22182,1.22486,1.21952,1.22437,13301
181,1.22441,1.22810,1.22432,1.22607,6377
182,1.22591,1.23230,1.22540,1.22911,12388
183,1.22907,1.22972,1.22370,1.22439,9616
184,1.22439,1.22514,1.22084,1.22366,17143
185,1.22372,1.22503,1.21964,1.22194,11219
186,1.22190,1.22536,1.22128,1.22520,14024
187,1.22518,1.22880,1.21776,1.21854,15510
188,1.21872,1.22046,1.21653,1.21930,10378
189,1.21925,1.22090,1.21735,1.22070,7782
190,1.22070,1.22180,1.21864,1.22144,10830
191,1.22146,1.22528,1.22126,1.22489,9941
192,1.22490,1.22650,1.22208,1.22283,15955
193,1.22283,1.22475,1.22199,1.22390,7392
194,1.22370,1.22542,1.22320,1.22436,8014
195,1.22442,1.22704,1.22404,1.22610,7454
196,1.22610,1.22954,1.22514,1.22816,13203
197,1.22815,1.22842,1.22392,1.22435,14027
198,1.22431,1.22576,1.22183,1.22328,14317
199,1.22328,1.22386,1.22152,1.22211,6810
200,1.22716,1.22743,1.22253,1.22290,8966
201,1.22287,1.22377,1.22165,1.22319,6044
202,1.22316,1.22560,1.22141,1.22495,9598
203,1.22498,1.22671,1.22336,1.22494,6368
204,1.22498,1.22608,1.22240,1.22438,10992
205,1.22438,1.22630,1.22392,1.22614,4186
206,1.22614,1.22756,1.22555,1.22664,5094
207,1.22662,1.22759,1.22512,1.22581,7629
208,1.22581,1.22710,1.22230,1.22376,12733
209,1.22374,1.22651,1.22338,1.22586,9638
210,1.22590,1.23062,1.22516,1.22790,14449
211,1.22791,1.22998,1.22760,1.22990,5072
212,1.23004,1.23158,1.22914,1.23070,6379
213,1.23070,1.23356,1.23015,1.23249,9577
214,1.23246,1.23563,1.23026,1.23369,18074
215,1.23368,1.23679,1.23296,1.23658,16550
216,1.23654,1.24022,1.23630,1.23915,17653
217,1.23917,1.24154,1.23902,1.24080,9206
218,1.24104,1.24110,1.23845,1.24104,8124
219,1.24102,1.24487,1.24056,1.24480,14788
220,1.24480,1.24596,1.23890,1.24318,29958
221,1.24316,1.24984,1.23972,1.24972,34650
222,1.24973,1.25374,1.24623,1.24922,40374
223,1.24923,1.25065,1.23642,1.23980,49352
224,1.23940,1.24332,1.23699,1.24306,12254
225,1.24304,1.24326,1.24123,1.24313,9392
226,1.24312,1.24940,1.24284,1.24556,22719
227,1.24558,1.24671,1.24207,1.24286,20481
228,1.24287,1.24478,1.24077,1.24388,27354
229,1.24387,1.24505,1.24059,1.24296,15612
230,1.24280,1.24324,1.23956,1.23968,9370
231,1.23967,1.24221,1.23852,1.24142,10781
232,1.24142,1.24292,1.23884,1.24119,16947
233,1.24124,1.24280,1.23590,1.23647,12607
234,1.23648,1.23742,1.23370,1.23718,19444
235,1.23719,1.23902,1.23690,1.23827,6142
236,1.23810,1.23884,1.23684,1.23850,7376
237,1.23850,1.23866,1.23601,1.23640,11578
238,1.23635,1.24076,1.23349,1.23986,17155
239,1.23988,1.24482,1.23947,1.24454,16246
240,1.24454,1.24543,1.23838,1.24052,20729
241,1.24056,1.24066,1.23840,1.24024,6772
242,1.24028,1.24248,1.23962,1.24147,9999
243,1.24146,1.24380,1.23988,1.24372,14757
244,1.24372,1.24628,1.24251,1.24512,18237
245,1.24512,1.24728,1.24394,1.24650,14140
246,1.24650,1.24748,1.24068,1.24150,19005
247,1.24154,1.24384,1.23870,1.24138,26458
248,1.24098,1.24289,1.24046,1.24192,7054
249,1.24190,1.24286,1.24145,1.24211,5047
250,1.24208,1.24500,1.23849,1.24463,19684
251,1.24460,1.24622,1.24246,1.24496,15136
252,1.24495,1.24984,1.24316,1.24784,22074
253,1.24787,1.25233,1.24776,1.25079,14792
254,1.25135,1.25158,1.24920,1.24994,9515
255,1.24995,1.25044,1.24890,1.24955,6582
256,1.24955,1.25184,1.24802,1.24867,14951
257,1.24864,1.24992,1.24382,1.24454,19047
258,1.24450,1.24782,1.24092,1.24692,27768
259,1.24692,1.24910,1.24487,1.24566,19103
260,1.24359,1.24584,1.24242,1.24542,11185
261,1.24547,1.24665,1.24440,1.24605,6337
262,1.24602,1.24750,1.24392,1.24608,14347
263,1.24610,1.24721,1.24360,1.24375,12397
264,1.24374,1.24381,1.23988,1.24288,18742
265,1.24284,1.24286,1.23625,1.23671,38420
266,1.23671,1.23888,1.23639,1.23754,19573
267,1.23753,1.23786,1.23509,1.23756,23277
268,1.23756,1.24346,1.23712,1.24028,26451
269,1.24026,1.24172,1.23222,1.23438,22933
270,1.23444,1.24052,1.23138,1.23912,27585
271,1.23914,1.24052,1.23698,1.23770,13539
272,1.23763,1.23936,1.23706,1.23891,7453
273,1.23888,1.23934,1.23784,1.23909,5098
274,1.23907,1.24064,1.23500,1.23506,16004
275,1.23510,1.23548,1.23338,1.23372,10224
276,1.23374,1.23452,1.22554,1.22700,22099
277,1.22702,1.22826,1.22460,1.22630,14568
278,1.22606,1.22804,1.22518,1.22724,8035
279,1.22722,1.22869,1.22544,1.22750,8991
280,1.22750,1.22950,1.22250,1.22312,17573
281,1.22311,1.22767,1.22122,1.22754,20085
282,1.22758,1.22950,1.22321,1.22506,31875
283,1.22502,1.22729,1.22422,1.22470,18340
284,1.22458,1.22640,1.22427,1.22520,8628
285,1.22523,1.22620,1.22400,1.22576,8332
286,1.22576,1.22871,1.22518,1.22648,15918
287,1.22650,1.22798,1.22273,1.22768,17520
288,1.22762,1.22763,1.22060,1.22139,27958
289,1.22139,1.22564,1.22096,1.22512,19999
290,1.22490,1.22802,1.22418,1.22718,6334
291,1.22712,1.22978,1.22700,1.22828,4533
292,1.22830,1.22961,1.22612,1.22639,14174
293,1.22635,1.22756,1.22352,1.22431,8877
294,1.22433,1.22826,1.22374,1.22754,13454
295,1.22754,1.22976,1.22750,1.22912,6207
296,1.22890,1.23078,1.22854,1.22938,4662
297,1.22943,1.23158,1.22844,1.23136,5050
298,1.23136,1.23377,1.23097,1.23136,14639
299,1.23141,1.23560,1.23121,1.23436,11133
300,1.23438,1.23711,1.23427,1.23530,14625
301,1.23530,1.23660,1.23447,1.23521,5879
302,1.23517,1.23621,1.23470,1.23548,4547
303,1.23544,1.23926,1.23540,1.23786,10723
304,1.23780,1.23858,1.23509,1.23527,10332
305,1.23526,1.23576,1.22760,1.23044,20452
306,1.23050,1.24206,1.23014,1.24180,33980
307,1.24176,1.24654,1.24163,1.24505,13128
308,1.24520,1.24736,1.24483,1.24612,9990
309,1.24614,1.24684,1.24518,1.24655,6799
310,1.24654,1.25108,1.24603,1.24870,18096
311,1.24868,1.24949,1.24612,1.24736,13841
312,1.24737,1.25058,1.24569,1.24716,20319
313,1.24721,1.25094,1.24702,1.25066,7954
314,1.25030,1.25152,1.24970,1.25137,5362
315,1.25135,1.25560,1.25072,1.25494,11921
316,1.25493,1.25493,1.25234,1.25275,14580
317,1.25270,1.25292,1.24498,1.24526,17856
318,1.24528,1.24604,1.24288,1.24408,17797
319,1.24404,1.24426,1.23936,1.24097,9235
320,1.24027,1.24354,1.24022,1.24342,7152
321,1.24338,1.24338,1.24045,1.24094,5865
322,1.24089,1.24211,1.23876,1.24106,14525
323,1.24107,1.24272,1.23704,1.23730,10605
324,1.23730,1.24152,1.23691,1.24126,7979
325,1.24127,1.24144,1.24044,1.24074,2873
326,1.24054,1.24123,1.23848,1.23945,7156
327,1.23947,1.23980,1.23794,1.23853,6103
328,1.23854,1.23920,1.23432,1.23436,16694
329,1.23442,1.23557,1.23197,1.23255,13253
330,1.23254,1.23620,1.23226,1.23442,14769
331,1.23442,1.23458,1.23304,1.23372,5519
332,1.23376,1.23450,1.23286,1.23374,5810
333,1.23378,1.23444,1.23172,1.23232,7170
334,1.23230,1.23398,1.23076,1.23336,12459
335,1.23337,1.23337,1.22999,1.23207,14429
336,1.23204,1.23358,1.23036,1.23270,17274
337,1.23271,1.23600,1.22812,1.22854,24393
338,1.22860,1.22862,1.22654,1.22790,6744
339,1.22789,1.22840,1.22714,1.22750,3985
340,1.22750,1.22959,1.22596,1.22938,13084
341,1.22939,1.23156,1.22648,1.23132,16453
342,1.23132,1.23524,1.23054,1.23367,17610
343,1.23368,1.23393,1.23193,1.23314,5160
344,1.23296,1.23376,1.23162,1.23249,4883
345,1.23252,1.23264,1.22954,1.23026,5410
346,1.23026,1.23210,1.22800,1.23078,11038
347,1.23072,1.23176,1.22876,1.22982,9945
348,1.22986,1.23186,1.22853,1.23063,11996
349,1.23061,1.23061,1.22878,1.22957,5514
350,1.22952,1.23049,1.22804,1.22976,6570
351,1.22981,1.23283,1.22978,1.23283,5638
352,1.23282,1.23500,1.23152,1.23428,11735
353,1.23430,1.23550,1.23046,1.23046,8834
354,1.23044,1.23176,1.22776,1.23081,15128
355,1.23076,1.23198,1.23019,1.23176,3487
356,1.23183,1.23372,1.23088,1.23362,5549
357,1.23363,1.23427,1.23212,1.23260,3996
358,1.23260,1.23464,1.23202,1.23314,10717
359,1.23315,1.23378,1.22860,1.22873,15496
360,1.22874,1.22988,1.22218,1.22480,27270
361,1.22478,1.22550,1.22258,1.22333,5698
362,1.22333,1.22386,1.22212,1.22296,6607
363,1.22298,1.22341,1.22154,1.22273,5236
364,1.22273,1.22415,1.21985,1.22200,12365
365,1.22202,1.22300,1.22024,1.22182,12595
366,1.22187,1.22286,1.21874,1.22088,16229
367,1.22092,1.22147,1.21926,1.21946,5729
368,1.21932,1.21998,1.21834,1.21912,5596
369,1.21917,1.21984,1.21864,1.21928,4150
370,1.21928,1.22132,1.21798,1.21818,11830
371,1.21820,1.21960,1.21628,1.21874,10795
372,1.21872,1.22218,1.21542,1.22120,24471
373,1.22120,1.22736,1.21866,1.22666,20357
374,1.22620,1.22809,1.22618,1.22744,6545
375,1.22750,1.22876,1.22694,1.22791,5559
376,1.22791,1.22825,1.22514,1.22759,12564
377,1.22761,1.23234,1.22745,1.23088,16299
378,1.23090,1.23331,1.22974,1.23124,18867
379,1.23125,1.23360,1.23124,1.23183,8305
380,1.23336,1.23656,1.22995,1.23300,14246
381,1.23298,1.23306,1.23124,1.23191,4695
382,1.23191,1.23344,1.22689,1.23224,18221
383,1.23222,1.23320,1.22842,1.23084,11969
384,1.23084,1.23491,1.23022,1.23342,16130
385,1.23339,1.23388,1.23221,1.23358,5136
386,1.23358,1.23630,1.23316,1.23559,6095
387,1.23565,1.23598,1.23431,1.23494,4030
388,1.23494,1.23556,1.23284,1.23442,10998
389,1.23446,1.24142,1.23342,1.24068,15730
390,1.24071,1.24205,1.23864,1.23936,17334
391,1.23936,1.24118,1.23920,1.24050,6116
392,1.24070,1.24288,1.24059,1.24137,12321
393,1.24138,1.24231,1.24104,1.24192,5536
394,1.24190,1.24336,1.24041,1.24236,12823
395,1.24235,1.24464,1.23978,1.24144,12944
396,1.24146,1.24224,1.23849,1.24004,17078
397,1.24007,1.24159,1.23968,1.24114,5325
398,1.24114,1.24158,1.23960,1.24006,4302
399,1.24002,1.24102,1.23963,1.24039,4279
400,1.24039,1.24150,1.23780,1.23830,10914
401,1.23826,1.24465,1.23688,1.24024,26898
402,1.24025,1.24048,1.23042,1.23185,23132
403,1.23183,1.23196,1.22978,1.23122,9612
404,1.23114,1.23189,1.22950,1.22984,8736
405,1.22986,1.23176,1.22970,1.23154,4223
406,1.23154,1.23219,1.22942,1.23020,9610
407,1.23018,1.23137,1.22728,1.22937,18527
408,1.22935,1.23346,1.22911,1.23178,17157
409,1.23182,1.23212,1.23028,1.23059,5845
410,1.23138,1.23156,1.23063,1.23110,2985
411,1.23109,1.23262,1.23060,1.23252,3785
412,1.23252,1.23408,1.23146,1.23342,7547
413,1.23340,1.23350,1.22904,1.23013,8548
414,1.23008,1.23266,1.22944,1.23192,10309
415,1.23187,1.23456,1.23156,1.23347,4057
416,1.23395,1.23454,1.23331,1.23404,2980
417,1.23404,1.23418,1.23262,1.23280,3078
418,1.23281,1.23358,1.23146,1.23341,6788
419,1.23340,1.23854,1.23237,1.23662,16748
420,1.23658,1.24075,1.23402,1.24012,20458
421,1.24017,1.24062,1.23843,1.23904,6124
422,1.23908,1.23985,1.23890,1.23946,3330
423,1.23946,1.24118,1.23902,1.24072,3938
424,1.24072,1.24126,1.23635,1.23752,9716
425,1.23752,1.23978,1.23612,1.23629,11262
426,1.23634,1.23783,1.23471,1.23676,14531
427,1.23676,1.23786,1.23656,1.23678,5047
428,1.23658,1.23840,1.23646,1.23814,4057
429,1.23814,1.23838,1.23746,1.23813,3449
430,1.23808,1.23824,1.23607,1.23650,6309
431,1.23651,1.23680,1.23348,1.23383,10736
432,1.23386,1.23478,1.23111,1.23160,14990
433,1.23156,1.23356,1.23002,1.23048,5860
434,1.23048,1.23101,1.23024,1.23042,3464
435,1.23037,1.23134,1.22950,1.23106,4530
436,1.23108,1.23248,1.23066,1.23183,4913
437,1.23182,1.23362,1.23082,1.23091,7986
438,1.23088,1.23100,1.22604,1.22910,15002
439,1.22912,1.22933,1.22770,1.22895,4737
440,1.22863,1.22934,1.22708,1.22714,4143
441,1.22712,1.22733,1.22646,1.22668,3982
442,1.22664,1.22807,1.22580,1.22798,6016
443,1.22796,1.23261,1.22726,1.23028,16115
444,1.23029,1.23374,1.23012,1.23334,13101
445,1.23336,1.23590,1.23330,1.23354,7063
446,1.23354,1.23452,1.23325,1.23410,3759
447,1.23416,1.23509,1.23372,1.23390,3981
448,1.23387,1.23546,1.23338,1.23464,7413
449,1.23464,1.23468,1.22800,1.22846,10585
450,1.22844,1.22870,1.22458,1.22541,15116
451,1.22537,1.22646,1.22398,1.22412,5094
452,1.22412,1.22566,1.22405,1.22566,2160
453,1.22566,1.22668,1.22500,1.22612,3392
454,1.22612,1.22910,1.22606,1.22802,5339
455,1.22801,1.22864,1.22644,1.22850,12429
456,1.22854,1.22958,1.22572,1.22619,12223
457,1.22622,1.23498,1.22511,1.23376,40009
458,1.23410,1.23694,1.23374,1.23681,5109
459,1.23678,1.23695,1.23552,1.23608,3910
460,1.23606,1.23884,1.23417,1.23566,9689
461,1.23566,1.23596,1.23066,1.23134,15877
462,1.23136,1.23256,1.22853,1.23068,22425
463,1.23066,1.23228,1.22922,1.23013,9028
464,1.23005,1.23414,1.22999,1.23368,6653
465,1.23366,1.23417,1.23258,1.23347,4379
466,1.23342,1.23490,1.23171,1.23362,9493
467,1.23364,1.23598,1.23197,1.23380,10788
468,1.23380,1.23673,1.23227,1.23625,15170
469,1.23626,1.23738,1.23505,1.23524,10120
470,1.23500,1.23833,1.23500,1.23694,3524
471,1.23692,1.23812,1.23640,1.23733,3441
472,1.23736,1.23987,1.23590,1.23920,8328
473,1.23918,1.24171,1.23918,1.24006,9700
474,1.24006,1.24506,1.23982,1.24444,14307
475,1.24447,1.24616,1.24416,1.24451,5728
476,1.24479,1.24578,1.24444,1.24494,4290
477,1.24497,1.24554,1.24424,1.24496,3875
478,1.24499,1.24767,1.24262,1.24296,9681
479,1.24296,1.24308,1.23722,1.23869,11854
480,1.23868,1.24161,1.23778,1.24138,14462
481,1.24136,1.24152,1.23950,1.24028,6768
482,1.24028,1.24158,1.24014,1.24127,5468
483,1.24133,1.24218,1.24070,1.24081,3454
484,1.24082,1.24102,1.23766,1.23972,10586
485,1.23968,1.24088,1.23776,1.23828,10546
486,1.23828,1.23840,1.23352,1.23458,15910
487,1.23457,1.23510,1.22999,1.23079,7311
488,1.23086,1.23144,1.23016,1.23126,3679
489,1.23120,1.23312,1.23119,1.23299,3943
490,1.23299,1.23352,1.22955,1.23068,9217
491,1.23074,1.23366,1.22976,1.23188,9915
492,1.23189,1.23357,1.22842,1.22903,14448
493,1.22904,1.23104,1.22856,1.22998,4943
494,1.23015,1.23094,1.22904,1.23000,6077
495,1.23000,1.23184,1.22992,1.23120,4001
496,1.23122,1.23312,1.23058,1.23285,2826
497,1.23282,1.23304,1.23230,1.23278,619
498,1.23272,1.23288,1.23132,1.23270,5362
499,1.23266,1.23287,1.23170,1.23241,2515
